DATETIME,price
2010-03-01 15:00:00,8215.0
2010-03-02 15:00:00,8261.0
2010-03-03 15:00:00,8281.0
2010-03-04 15:00:00,8189.0
2010-03-05 15:00:00,8239.0
2010-03-08 15:00:00,8247.0
2010-03-09 15:00:00,8299.0
2010-03-10 15:00:00,8283.0
2010-03-11 15:00:00,8241.0
2010-03-12 15:00:00,8183.0
2010-03-15 15:00:00,8111.0
2010-03-16 15:00:00,8115.0
2010-03-17 15:00:00,8161.0
2010-03-18 15:00:00,8111.0
2010-03-19 15:00:00,8193.0
2010-03-22 15:00:00,8279.0
2010-03-23 15:00:00,8305.0
2010-03-24 15:00:00,8307.0
2010-03-25 15:00:00,8317.0
2010-03-26 15:00:00,8275.0
2010-03-29 15:00:00,8283.0
2010-03-30 15:00:00,8301.0
2010-03-31 15:00:00,8283.0
2010-04-01 15:00:00,8265.0
2010-04-02 15:00:00,8307.0
2010-04-06 15:00:00,8299.0
2010-04-07 15:00:00,8373.0
2010-04-08 15:00:00,8331.0
2010-04-09 15:00:00,8363.0
2010-04-12 15:00:00,8375.0
2010-04-13 15:00:00,8361.0
2010-04-14 15:00:00,8373.0
2010-04-15 15:00:00,8347.0
2010-04-16 15:00:00,8351.0
2010-04-19 15:00:00,8287.0
2010-04-20 15:00:00,8321.0
2010-04-21 15:00:00,8337.0
2010-04-22 15:00:00,8327.0
2010-04-23 15:00:00,8363.0
2010-04-26 15:00:00,8361.0
2010-04-27 15:00:00,8345.0
2010-04-28 15:00:00,8271.0
2010-04-29 15:00:00,8267.0
2010-04-30 15:00:00,8297.0
2010-05-04 15:00:00,8277.0
2010-05-05 15:00:00,8293.0
2010-05-06 15:00:00,8237.0
2010-05-07 15:00:00,8157.0
2010-05-10 15:00:00,8241.0
2010-05-11 15:00:00,8211.0
2010-05-12 15:00:00,8227.0
2010-05-13 15:00:00,8205.0
2010-05-14 15:00:00,8167.0
2010-05-17 15:00:00,8119.0
2010-05-18 15:00:00,8169.0
2010-05-19 15:00:00,8125.0
2010-05-20 15:00:00,8163.0
2010-05-21 15:00:00,8161.0
2010-05-24 15:00:00,8171.0
2010-05-25 15:00:00,8101.0
2010-05-26 15:00:00,8129.0
2010-05-27 15:00:00,8145.0
2010-05-28 15:00:00,8131.0
2010-05-31 15:00:00,8093.0
2010-06-01 15:00:00,8127.0
2010-06-02 15:00:00,8209.0
2010-06-03 15:00:00,8173.0
2010-06-04 15:00:00,8195.0
2010-06-07 15:00:00,8045.0
2010-06-08 15:00:00,8089.0
2010-06-09 15:00:00,8099.0
2010-06-10 15:00:00,8079.0
2010-06-11 15:00:00,8085.0
2010-06-17 15:00:00,8185.0
2010-06-18 15:00:00,8209.0
2010-06-21 15:00:00,8279.0
2010-06-22 15:00:00,8269.0
2010-06-23 15:00:00,8267.0
2010-06-24 15:00:00,8251.0
2010-06-25 15:00:00,8233.0
2010-06-28 15:00:00,8215.0
2010-06-29 15:00:00,8155.0
2010-06-30 15:00:00,8127.0
2010-07-01 15:00:00,8115.0
2010-07-02 15:00:00,8149.0
2010-07-05 15:00:00,8141.0
2010-07-06 15:00:00,8165.0
2010-07-07 15:00:00,8163.0
2010-07-08 15:00:00,8181.0
2010-07-09 15:00:00,8237.0
2010-07-12 15:00:00,8205.0
2010-07-13 15:00:00,8197.0
2010-07-14 15:00:00,8291.0
2010-07-15 15:00:00,8307.0
2010-07-16 15:00:00,8363.0
2010-07-19 15:00:00,8345.0
2010-07-20 15:00:00,8345.0
2010-07-21 15:00:00,8341.0
2010-07-22 15:00:00,8349.0
2010-07-23 15:00:00,8329.0
2010-07-26 15:00:00,8353.0
2010-07-27 15:00:00,8273.0
2010-07-28 15:00:00,8315.0
2010-07-29 15:00:00,8341.0
2010-07-30 15:00:00,8361.0
2010-08-02 15:00:00,8439.0
2010-08-03 15:00:00,8523.0
2010-08-04 15:00:00,8547.0
2010-08-05 15:00:00,8491.0
2010-08-06 15:00:00,8751.0
2010-08-09 15:00:00,8835.0
2010-08-10 15:00:00,8739.0
2010-08-11 15:00:00,8721.0
2010-08-12 15:00:00,8709.0
2010-08-13 15:00:00,8829.0
2010-08-16 15:00:00,8831.0
2010-08-17 15:00:00,8797.0
2010-08-18 15:00:00,8665.0
2010-08-19 15:00:00,8659.0
2010-08-20 15:00:00,8531.0
2010-08-23 15:00:00,8537.0
2010-08-24 15:00:00,8513.0
2010-08-25 15:00:00,8497.0
2010-08-26 15:00:00,8583.0
2010-08-27 15:00:00,8605.0
2010-08-30 15:00:00,8649.0
2010-08-31 15:00:00,8531.0
2010-09-01 15:00:00,8529.0
2010-09-02 15:00:00,8563.0
2010-09-03 15:00:00,8609.0
2010-09-06 15:00:00,8641.0
2010-09-07 15:00:00,8661.0
2010-09-08 15:00:00,8643.0
2010-09-09 15:00:00,8519.0
2010-09-10 15:00:00,8549.0
2010-09-13 15:00:00,8551.0
2010-09-14 15:00:00,8535.0
2010-09-15 15:00:00,8545.0
2010-09-16 15:00:00,8535.0
2010-09-17 15:00:00,8543.0
2010-09-20 15:00:00,8693.0
2010-09-21 15:00:00,8641.0
2010-09-27 15:00:00,8785.0
2010-09-28 15:00:00,8819.0
2010-09-29 15:00:00,8675.0
2010-09-30 15:00:00,8701.0
2010-10-08 15:00:00,8683.0
2010-10-11 15:00:00,9167.0
2010-10-12 15:00:00,9003.0
2010-10-13 15:00:00,9049.0
2010-10-14 15:00:00,9103.0
2010-10-15 15:00:00,9187.0
2010-10-18 15:00:00,9061.0
2010-10-19 15:00:00,9179.0
2010-10-20 15:00:00,9273.0
2010-10-21 15:00:00,9441.0
2010-10-22 15:00:00,9475.0
2010-10-25 15:00:00,9787.0
2010-10-26 15:00:00,9703.0
2010-10-27 15:00:00,9437.0
2010-10-28 15:00:00,9547.0
2010-10-29 15:00:00,9307.0
2010-11-01 15:00:00,9485.0
2010-11-02 15:00:00,9493.0
2010-11-03 15:00:00,9471.0
2010-11-04 15:00:00,9733.0
2010-11-05 15:00:00,10151.0
2010-11-08 15:00:00,10173.0
2010-11-09 15:00:00,10273.0
2010-11-10 15:00:00,10325.0
2010-11-11 15:00:00,10307.0
2010-11-12 15:00:00,9807.0
2010-11-15 15:00:00,9837.0
2010-11-16 15:00:00,9687.0
2010-11-17 15:00:00,9317.0
2010-11-18 15:00:00,9347.0
2010-11-19 15:00:00,9433.0
2010-11-22 15:00:00,9235.0
2010-11-23 15:00:00,9129.0
2010-11-24 15:00:00,9315.0
2010-11-25 15:00:00,9351.0
2010-11-26 15:00:00,9259.0
2010-11-29 15:00:00,9351.0
2010-11-30 15:00:00,9379.0
2010-12-01 15:00:00,9455.0
2010-12-02 15:00:00,9543.0
2010-12-03 15:00:00,9561.0
2010-12-06 15:00:00,9669.0
2010-12-07 15:00:00,9737.0
2010-12-08 15:00:00,9487.0
2010-12-09 15:00:00,9565.0
2010-12-10 15:00:00,9575.0
2010-12-13 15:00:00,9701.0
2010-12-14 15:00:00,9811.0
2010-12-15 15:00:00,9875.0
2010-12-16 15:00:00,9859.0
2010-12-17 15:00:00,9893.0
2010-12-20 15:00:00,9883.0
2010-12-21 15:00:00,9987.0
2010-12-22 15:00:00,9945.0
2010-12-23 15:00:00,10151.0
2010-12-24 15:00:00,10123.0
2010-12-27 15:00:00,10153.0
2010-12-28 15:00:00,10257.0
2010-12-29 15:00:00,10089.0
2010-12-30 15:00:00,10151.0
2010-12-31 15:00:00,10163.0
2011-01-04 15:00:00,10271.0
2011-01-05 15:00:00,10169.0
2011-01-06 15:00:00,10421.0
2011-01-07 15:00:00,10157.0
2011-01-10 15:00:00,10099.0
2011-01-11 15:00:00,10187.0
2011-01-12 15:00:00,10093.0
2011-01-13 15:00:00,10199.0
2011-01-14 15:00:00,10201.0
